sentence_id,predicted_label
s00000,neutral
s00005,positive
s00011,positive
s00019,positive
s00020,positive
s00023,positive
s00024,positive
s00025,positive
s00035,positive
s00036,positive
s00041,positive
s00046,positive
s00049,positive
s00062,positive
s00078,positive
s00082,neutral
s00096,positive
s00106,positive
s00113,positive
s00121,positive
s00124,positive
s00132,positive
s00137,positive
s00149,positive
s00157,positive
s00190,positive
s00204,positive
s00247,positive
s00249,positive
s00266,positive
s00268,positive
s00273,positive
s00274,positive
s00280,positive
s00304,positive
s00311,positive
s00314,positive
s00315,positive
s00329,positive
s00351,positive
s00354,positive
s00370,neutral
s00378,positive
s00389,positive
s00390,positive
s00413,neutral
s00423,neutral
s00425,positive
s00470,neutral
s00523,neutral
s00536,neutral
s00548,positive
s00550,positive
s00583,positive
s00603,neutral
s00604,positive
s00641,positive
s00648,positive
s00664,negative
s00691,positive
s00696,positive
s00697,positive
s00715,positive
s00716,positive
s00725,neutral
s00733,positive
s00735,neutral
s00748,neutral
s00756,neutral
s00763,positive
s00788,positive
s00806,positive
s00816,neutral
s00822,positive
s00843,neutral
s00849,positive
s00872,positive
s00874,positive
s00880,neutral
s00885,positive
s00919,neutral
s00936,positive
s00949,neutral
s00951,positive
s00962,positive
s00967,positive
s00969,positive
s00974,positive
s00981,positive
s00982,positive
s01003,neutral
s01010,negative
s01024,neutral
s01029,neutral
s01042,neutral
s01052,neutral
s01054,neutral
s01079,neutral
s01107,neutral
s01110,positive
s01111,positive
s01115,neutral
s01116,neutral
s01123,neutral
s01125,neutral
s01131,neutral
s01138,neutral
s01143,neutral
s01147,neutral
s01150,neutral
s01151,neutral
s01157,neutral
s01164,neutral
s01168,positive
s01173,positive
s01194,neutral
s01207,neutral
s01208,neutral
s01219,positive
s01233,neutral
s01237,positive
s01238,positive
s01239,neutral
s01248,neutral
s01272,neutral
s01289,neutral
s01291,positive
s01300,positive
s01328,neutral
s01330,neutral
s01341,neutral
s01375,neutral
s01384,neutral
s01397,neutral
s01399,neutral
s01408,positive
s01414,neutral
s01423,neutral
s01425,neutral
s01434,neutral
s01448,neutral
s01457,positive
s01473,positive
s01480,neutral
s01485,neutral
s01487,neutral
s01488,neutral
s01514,positive
s01520,positive
s01521,positive
s01529,neutral
s01534,neutral
s01537,neutral
s01540,neutral
s01547,neutral
s01553,neutral
s01606,neutral
s01610,neutral
s01617,neutral
s01618,neutral
s01624,positive
s01632,neutral
s01635,neutral
s01653,neutral
s01669,positive
s01678,positive
s01686,positive
s01687,neutral
s01688,neutral
s01694,neutral
s01698,positive
s01728,neutral
s01732,positive
s01741,positive
s01746,positive
s01762,neutral
s01777,positive
s01783,positive
s01785,positive
s01788,positive
s01790,neutral
s01818,neutral
s01819,positive
s01824,positive
s01825,neutral
s01828,positive
s01848,positive
s01849,positive
s01850,positive
s01862,neutral
s01872,positive
s01877,positive
s01891,neutral
s01898,neutral
s01918,neutral
s01946,positive
s01967,neutral
s01991,positive
s01995,positive
s02009,neutral
s02014,neutral
s02038,neutral
s02056,positive
s02069,positive
s02073,neutral
s02086,neutral
s02105,negative
s02110,neutral
s02134,positive
s02176,neutral
s02226,neutral
s02231,neutral
s02242,positive
s02255,neutral
s02284,positive
s02287,neutral
s02292,negative
s02298,neutral
s02308,neutral
s02309,neutral
s02362,neutral
s02366,neutral
s02385,neutral
s02388,neutral
s02408,neutral
s02413,neutral
s02429,neutral
s02430,neutral
s02444,neutral
s02447,neutral
s02454,neutral
s02484,neutral
s02503,neutral
s02540,neutral
s02550,neutral
s02557,neutral
s02564,neutral
s02565,neutral
s02566,positive
s02573,neutral
s02575,neutral
s02576,neutral
s02580,neutral
s02593,neutral
s02599,neutral
s02600,neutral
s02614,neutral
s02623,neutral
s02633,neutral
s02637,neutral
s02645,neutral
s02654,neutral
s02680,neutral
s02691,neutral
s02754,neutral
s02756,neutral
s02758,negative
s02781,neutral
s02794,positive
s02797,positive
s02857,neutral
s02867,neutral
s02890,neutral
s02910,neutral
s02920,neutral
s02934,neutral
s02940,neutral
s02944,neutral
s02947,neutral
s02953,neutral
s02954,neutral
s02962,neutral
s02967,neutral
s02970,neutral
s02971,neutral
s02981,neutral
s02983,neutral
s02986,neutral
s03003,neutral
s03008,neutral
s03010,neutral
s03016,neutral
s03020,neutral
s03025,neutral
s03047,neutral
s03048,neutral
s03055,neutral
s03059,neutral
s03078,neutral
s03079,neutral
s03081,neutral
s03095,neutral
s03105,neutral
s03114,neutral
s03127,negative
s03131,neutral
s03132,neutral
s03138,neutral
s03140,positive
s03150,positive
s03151,neutral
s03156,neutral
s03181,neutral
s03192,neutral
s03193,neutral
s03196,neutral
s03198,neutral
s03232,neutral
s03238,neutral
s03247,neutral
s03257,neutral
s03262,neutral
s03271,neutral
s03272,neutral
s03277,neutral
s03282,neutral
s03285,neutral
s03299,neutral
s03326,neutral
s03348,neutral
s03353,neutral
s03361,neutral
s03367,neutral
s03397,neutral
s03412,neutral
s03415,neutral
s03419,neutral
s03428,positive
s03431,neutral
s03463,neutral
s03465,neutral
s03471,positive
s03480,neutral
s03509,neutral
s03514,neutral
s03536,neutral
s03541,neutral
s03545,neutral
s03552,neutral
s03570,neutral
s03576,negative
s03577,neutral
s03584,neutral
s03600,neutral
s03602,negative
s03642,neutral
s03651,negative
s03652,neutral
s03653,positive
s03656,neutral
s03664,positive
s03668,neutral
s03669,neutral
s03671,neutral
s03678,neutral
s03690,neutral
s03718,neutral
s03724,neutral
s03733,neutral
s03743,neutral
s03746,neutral
s03755,neutral
s03761,neutral
s03765,neutral
s03769,neutral
s03782,neutral
s03793,neutral
s03795,neutral
s03802,neutral
s03807,neutral
s03825,neutral
s03827,neutral
s03842,neutral
s03846,neutral
s03859,neutral
s03867,neutral
s03875,neutral
s03882,positive
s03895,neutral
s03903,neutral
s03909,neutral
s03922,neutral
s03924,neutral
s03928,neutral
s03937,neutral
s03941,neutral
s03942,neutral
s03946,neutral
s03962,neutral
s03970,neutral
s03971,neutral
s03979,negative
s03984,negative
s03988,neutral
s03993,neutral
s04014,negative
s04018,negative
s04025,negative
s04030,negative
s04044,neutral
s04047,negative
s04055,negative
s04069,negative
s04086,positive
s04095,neutral
s04097,negative
s04100,negative
s04106,negative
s04138,neutral
s04140,neutral
s04149,negative
s04156,neutral
s04158,neutral
s04175,neutral
s04177,neutral
s04179,neutral
s04187,neutral
s04191,neutral
s04197,negative
s04208,negative
s04209,negative
s04227,neutral
s04238,neutral
s04248,neutral
s04252,negative
s04255,negative
s04263,negative
s04266,neutral
s04297,negative
s04317,negative
s04318,negative
s04328,neutral
s04335,neutral
s04341,neutral
s04343,neutral
s04344,neutral
s04356,negative
s04362,neutral
s04370,negative
s04385,negative
s04399,negative
s04402,negative
s04409,negative
s04435,negative
s04458,neutral
s04469,neutral
s04475,positive
s04481,positive
s04484,positive
s04497,positive
s04507,neutral
s04523,negative
s04527,positive
s04529,neutral
s04534,neutral
s04560,positive
s04563,neutral
s04569,negative
s04600,neutral
s04604,neutral
s04612,neutral
s04615,negative
s04620,negative
s04629,negative
s04633,negative
s04643,negative
s04653,negative
s04658,negative
s04672,negative
s04673,negative
s04674,negative
s04676,negative
s04702,negative
s04724,negative
s04744,negative
s04749,negative
s04768,neutral
s04774,negative
s04778,positive
s04783,negative
s04815,neutral
s04835,negative
s04836,negative
s04837,negative
